feature	nonzero_folds	mean_coef	mean_abs_coef
DNase_tss_entropy	5	-0.05682514053156544	0.05682514053156544
DNase_ratio_std_rank	5	0.028284553922733723	0.028284553922733723
DNase_H3K4me3_interaction_rank	5	0.0270483313330786	0.0270483313330786
DNase_tss_autocorr_rank	5	0.025775890682465157	0.025775890682465157
H3K36me3_gene_z_mean_rank	5	0.018772137594794118	0.018772137594794118
DNase_tss_entropy_rank	5	0.01843965509996244	0.01843965509996244
DNase_promoter_body_delta_rank	5	0.0158125058573335	0.0158125058573335
H3K4me3_gene_z_std	5	0.01565710711807402	0.01565710711807402
H3K36me3_tss_z_mean_rank	5	-0.013748720972538899	0.013748720972538899
H3K4me3_promoter_body_delta	5	-0.01209059599611904	0.01209059599611904
DNase_gene_autocorr_rank	5	0.0114126778175351	0.0114126778175351
H3K27ac_tss_z_mean_rank	5	0.01104966522238964	0.01104966522238964
DNase_H3K27ac_interaction_rank	5	0.01042897747954572	0.01042897747954572
H3K36me3_H3K4me1_interaction_rank	5	-0.00788685543499856	0.00788685543499856
H3K27me3_gene_z_std_rank	5	0.007382024490852619	0.007382024490852619
H3K4me1_tss_entropy_rank	5	-0.0072596796130420995	0.0072596796130420995
H3K4me1_tss_z_min	5	-0.00661712278901416	0.00661712278901416
H3K4me3_gene_autocorr_rank	5	0.00642551436383712	0.00642551436383712
H3K27ac_tss_entropy_rank	5	-0.006066313908539419	0.006066313908539419
H3K4me3_tss_z_min	5	-0.00581139949903336	0.00581139949903336
H3K9me3_gene_z_std_rank	5	-0.0057395144500144	0.0057395144500144
H3K27ac_tss_skewness	5	0.00567496711199616	0.00567496711199616
H3K36me3_ratio_std_rank	5	-0.0056055354122812	0.0056055354122812
H3K27ac_H3K4me3_interaction_rank	5	0.0052191868755773006	0.0052191868755773006
DNase_H3K27me3_interaction_rank	5	0.0051794975398307	0.0051794975398307
promoter_variability_rank	5	0.00515671199482766	0.00515671199482766
DNase_tss_skewness_rank	5	-0.00507673469106528	0.00507673469106528
H3K27ac_H3K36me3_interaction_rank	5	-0.00488094158401676	0.00488094158401676
DNase_tss_autocorr	5	-0.004784707030949	0.004784707030949
H3K27ac_ratio_std_rank	5	-0.00462268087384	0.00462268087384
H3K36me3_ratio_mean_rank	5	-0.0042785713703877	0.0042785713703877
DNase_gene_z_std	5	-0.0042643657899270595	0.0042643657899270595
H3K27me3_gene_z_mean_rank	5	0.0042541230326695	0.0042541230326695
tss_length	5	0.00423744307871064	0.00423744307871064
H3K36me3_axis_sum	5	0.00400186985234638	0.00400186985234638
H3K27me3_ratio_std_rank	5	-0.00366247880050034	0.00366247880050034
