feature	target	pearson_r	spearman_r	abs_pearson	abs_spearman
DNase_gene_z_mean	gex	0.14099703866040342	0.48100948803541316	0.14099703866040342	0.48100948803541316
DNase_gene_z_mean	gex_rank	0.22997337424056052	0.48100948803541316	0.22997337424056052	0.48100948803541316
DNase_gene_z_std	gex	0.19221042248825837	0.5261543058723408	0.19221042248825837	0.5261543058723408
DNase_gene_z_std	gex_rank	0.38627347216538455	0.5261543058723408	0.38627347216538455	0.5261543058723408
DNase_gene_z_min	gex	0.006439425588592425	0.09390037540838045	0.006439425588592425	0.09390037540838045
DNase_gene_z_min	gex_rank	0.019871246770926016	0.09390037540838045	0.019871246770926016	0.09390037540838045
DNase_gene_z_max	gex	0.1731195800516241	0.5232269980683945	0.1731195800516241	0.5232269980683945
DNase_gene_z_max	gex_rank	0.4616900726206884	0.5232269980683945	0.4616900726206884	0.5232269980683945
DNase_gene_slope	gex	-0.006386512823923088	-0.013198079765858978	0.006386512823923088	0.013198079765858978
DNase_gene_slope	gex_rank	-0.003225015973015427	-0.013198079765858978	0.003225015973015427	0.013198079765858978
DNase_gene_kurtosis	gex	-0.0008924537943127565	0.28965574564952373	0.0008924537943127565	0.28965574564952373
DNase_gene_kurtosis	gex_rank	0.12063589175219065	0.28965574564952373	0.12063589175219065	0.28965574564952373
DNase_gene_skewness	gex	0.023236114287047093	0.3200085813834086	0.023236114287047093	0.3200085813834086
DNase_gene_skewness	gex_rank	0.24966090592405205	0.3200085813834086	0.24966090592405205	0.3200085813834086
DNase_gene_entropy	gex	-0.063701260302225	-0.0772604619647692	0.063701260302225	0.0772604619647692
DNase_gene_entropy	gex_rank	-0.07618526972949964	-0.0772604619647692	0.07618526972949964	0.0772604619647692
DNase_gene_autocorr	gex	0.015357805029849602	0.5147146804437958	0.015357805029849602	0.5147146804437958
DNase_gene_autocorr	gex_rank	0.07874530172701165	0.5147146804437958	0.07874530172701165	0.5147146804437958
DNase_tss_z_mean	gex	0.21175002938250223	0.7117955172525082	0.21175002938250223	0.7117955172525082
DNase_tss_z_mean	gex_rank	0.588357001958448	0.7117955172525082	0.588357001958448	0.7117955172525082
DNase_tss_z_std	gex	0.2397003707970906	0.7251377308039548	0.2397003707970906	0.7251377308039548
DNase_tss_z_std	gex_rank	0.6457804272426074	0.7251377308039548	0.6457804272426074	0.7251377308039548
DNase_tss_z_min	gex	0.06939987673058504	0.4166972960360016	0.06939987673058504	0.4166972960360016
DNase_tss_z_min	gex_rank	0.250715009365249	0.4166972960360016	0.250715009365249	0.4166972960360016
DNase_tss_slope	gex	0.017706224772529148	0.013415353911324143	0.017706224772529148	0.013415353911324143
DNase_tss_slope	gex_rank	0.011232545259857441	0.013415353911324143	0.011232545259857441	0.013415353911324143
DNase_tss_kurtosis	gex	-0.003916624332441351	0.025782523477305485	0.003916624332441351	0.025782523477305485
DNase_tss_kurtosis	gex_rank	-0.013299512807011723	0.025782523477305485	0.013299512807011723	0.025782523477305485
DNase_tss_skewness	gex	0.03400674433930147	0.1855118054698127	0.03400674433930147	0.1855118054698127
DNase_tss_skewness	gex_rank	0.12317876450291436	0.1855118054698127	0.12317876450291436	0.1855118054698127
DNase_tss_entropy	gex	-0.1728032297896828	-0.5875478797503384	0.1728032297896828	0.5875478797503384
DNase_tss_entropy	gex_rank	-0.6012322676413608	-0.5875478797503384	0.6012322676413608	0.5875478797503384
DNase_tss_autocorr	gex	0.02615076234176524	0.6988323460236733	0.02615076234176524	0.6988323460236733
DNase_tss_autocorr	gex_rank	0.12318292994491474	0.6988323460236733	0.12318292994491474	0.6988323460236733
H3K27ac_gene_z_mean	gex	0.13739625964682767	0.5251516415197718	0.13739625964682767	0.5251516415197718
